   1               		.file	"main.c"
 5629 0758 E050      		subi r30,lo8(-(str))
 5630 075a F040      		sbci r31,hi8(-(str))
 5631 075c 8081      		ld r24,Z
 5632 075e 8053      		subi r24,lo8(-(-48))
 5633 0760 8887      		std Y+8,r24
 208:display.h     **** 		if(uBeta==0 && uGamma==1)	//if there is a zero in the hundreds place, then write a blank space
 5635               	.LM169:
 5636 0762 8885      		ldd r24,Y+8
 5637 0764 8823      		tst r24
 5638 0766 39F4      		brne .L86
 5639 0768 8985      		ldd r24,Y+9
 5640 076a 8130      		cpi r24,lo8(1)
 5641 076c 21F4      		brne .L86
 209:display.h     **** 		{
 210:display.h     **** 			write_pixel_spaces(15);	//write white spaces to get to the right column
 5643               	.LM170:
 5644 076e 8FE0      		ldi r24,lo8(15)
 5645 0770 0E94 0000 		call write_pixel_spaces
 5646 0774 52C0      		rjmp .L85
 5647               	.L86:
 211:display.h     **** 		}
 212:display.h     **** 		else if(uBeta==0 && uGamma==2 && boolFirstNonZero==false && uNumbersDisplayed<2)
 5649               	.LM171:
 5650 0776 8885      		ldd r24,Y+8
 5651 0778 8823      		tst r24
 5652 077a 69F4      		brne .L88
 5653 077c 8985      		ldd r24,Y+9
 5654 077e 8230      		cpi r24,lo8(2)
 5655 0780 51F4      		brne .L88
 5656 0782 8E85      		ldd r24,Y+14
 5657 0784 8823      		tst r24
 5658 0786 39F4      		brne .L88
 5659 0788 8D81      		ldd r24,Y+5
 5660 078a 8230      		cpi r24,lo8(2)
 5661 078c 20F4      		brsh .L88
 213:display.h     **** 		//go write spaces if the hundreds digit was zero and tens digit is zero
 214:display.h     **** 		{
 215:display.h     **** 			write_pixel_spaces(15);	//write white spaces to get to the right column
 5663               	.LM172:
 5664 078e 8FE0      		ldi r24,lo8(15)
 5665 0790 0E94 0000 		call write_pixel_spaces
 5666 0794 42C0      		rjmp .L85
 5667               	.L88:
 216:display.h     **** 		}
 217:display.h     **** 		else if(uBeta==0 && uGamma==3 && boolFirstNonZero==false && uNumbersDisplayed<1)
 5669               	.LM173:
 5670 0796 8885      		ldd r24,Y+8
 5671 0798 8823      		tst r24
 5672 079a 69F4      		brne .L90
 5673 079c 8985      		ldd r24,Y+9
 5674 079e 8330      		cpi r24,lo8(3)
 5675 07a0 51F4      		brne .L90
 5676 07a2 8E85      		ldd r24,Y+14
 5677 07a4 8823      		tst r24
 5678 07a6 39F4      		brne .L90
 5679 07a8 8D81      		ldd r24,Y+5
 5680 07aa 8823      		tst r24
 5681 07ac 21F4      		brne .L90
 218:display.h     **** 		//go write spaces if the hundreds digit was zero, the tens digit is zero, 
 219:display.h     **** 		//  and the ones digit is zero
 220:display.h     **** 		{
 221:display.h     **** 			write_pixel_spaces(15);	//write white spaces to get to the right column
 5683               	.LM174:
 5684 07ae 8FE0      		ldi r24,lo8(15)
 5685 07b0 0E94 0000 		call write_pixel_spaces
 5686 07b4 32C0      		rjmp .L85
 5687               	.L90:
 222:display.h     **** 		}
 223:display.h     **** 		else
 224:display.h     **** 		{
 225:display.h     **** 			boolFirstNonZero=true;
 5689               	.LM175:
 5690 07b6 81E0      		ldi r24,lo8(1)
 5691 07b8 8E87      		std Y+14,r24
 226:display.h     **** 			for(uAlpha=32;uAlpha<47;uAlpha++)	//get the bottom 16 bytes out of flash for the current digit
 5693               	.LM176:
 5694 07ba 80E2      		ldi r24,lo8(32)
 5695 07bc 8F83      		std Y+7,r24
 5696               	.L92:
 5697 07be 8F81      		ldd r24,Y+7
 5698 07c0 8F32      		cpi r24,lo8(47)
 5699 07c2 58F5      		brsh .L85
 227:display.h     **** 			{		
 228:display.h     **** 				intTor=(uBeta*48)+uAlpha;	//calculate the offset to the character we need
 5701               	.LM177:
 5702 07c4 9885      		ldd r25,Y+8
 5703 07c6 80E3      		ldi r24,lo8(48)
 5704 07c8 989F      		mul r25,r24
 5705 07ca 9001      		movw r18,r0
 5706 07cc 1124      		clr r1
 5707 07ce 8F81      		ldd r24,Y+7
 5708 07d0 9927      		clr r25
 5709 07d2 820F      		add r24,r18
 5710 07d4 931F      		adc r25,r19
 5711 07d6 8A87      		std Y+10,r24
 5712 07d8 9B87      		std Y+11,r25
 5713               	.LBB8:
 229:display.h     **** 				intS=PRG_RDB(&strBigFont0[intTor]);	//get the raw data character data out of flash
 5715               	.LM178:
 5716 07da 8A85      		ldd r24,Y+10
 5717 07dc 9B85      		ldd r25,Y+11
 5718 07de 8050      		subi r24,lo8(-(strBigFont0))
 5719 07e0 9040      		sbci r25,hi8(-(strBigFont0))
 5720 07e2 8F87      		std Y+15,r24
 5721 07e4 988B      		std Y+16,r25
 5722 07e6 EF85      		ldd r30,Y+15
 5723 07e8 F889      		ldd r31,Y+16
 5724               	/* #APP */
 5725 07ea 8491      		lpm r24, Z
 5726               		
 5727               	/* #NOAPP */
 5728 07ec 898B      		std Y+17,r24
 5729               	.LBE8:
 5730 07ee 8989      		ldd r24,Y+17
 5731 07f0 9927      		clr r25
 5732 07f2 8C87      		std Y+12,r24
 5733 07f4 9D87      		std Y+13,r25
 230:display.h     **** 				if(boolInvert)
 5735               	.LM179:
 5736 07f6 8E81      		ldd r24,Y+6
 5737 07f8 8823      		tst r24
 5738 07fa 41F0      		breq .L95
 231:display.h     **** 				{
 232:display.h     **** 					intS=intS^255;	//inverts the background with forground color, This exclusive or's the value fr
 5740               	.LM180:
 5741 07fc 8C85      		ldd r24,Y+12
 5742 07fe 9D85      		ldd r25,Y+13
 5743 0800 2FEF      		ldi r18,lo8(255)
 5744 0802 30E0      		ldi r19,hi8(255)
 5745 0804 8227      		eor r24,r18
 5746 0806 9327      		eor r25,r19
 5747 0808 8C87      		std Y+12,r24
 5748 080a 9D87      		std Y+13,r25
 5749               	.L95:
 233:display.h     **** 				}
 234:display.h     **** 				write_data(intS);		//write the data to the display
 5751               	.LM181:
 5752 080c 8C85      		ldd r24,Y+12
 5753 080e 0E94 0000 		call write_data
 5755               	.LM182:
 5756 0812 8F81      		ldd r24,Y+7
 5757 0814 8F5F      		subi r24,lo8(-(1))
 5758 0816 8F83      		std Y+7,r24
 5759 0818 D2CF      		rjmp .L92
 5760               	.L85:
 5762               	.LM183:
 5763 081a 8985      		ldd r24,Y+9
 5764 081c 8F5F      		subi r24,lo8(-(1))
 5765 081e 8987      		std Y+9,r24
 5766 0820 94CF      		rjmp .L83
 5767               	.L56:
 5768               	/* epilogue: frame size=17 */
 5769 0822 6196      		adiw r28,17
 5770 0824 0FB6      		in __tmp_reg__,__SREG__
 5771 0826 F894      		cli
 5772 0828 DEBF      		out __SP_H__,r29
 5773 082a 0FBE      		out __SREG__,__tmp_reg__
 5774 082c CDBF      		out __SP_L__,r28
 5775 082e DF91      		pop r29
 5776 0830 CF91      		pop r28
 5777 0832 0F91      		pop r16
 5778 0834 0895      		ret
 5779               	/* epilogue end (size=10) */
 5780               	/* function BigDigits size 393 (372) */
 5801               	.global	write_eagle_display
 5803               	write_eagle_display:
 235:display.h     **** 			}
 236:display.h     **** 		}
 237:display.h     **** 	}
 238:display.h     **** }
 239:display.h     **** 
 240:display.h     **** //----------------------------------------------------------------------------
 241:display.h     **** //Routine:     write_eagle_display (write a bit-mapped image to the graphical LCD)
 242:display.h     **** //
 243:display.h     **** //Function:
 244:display.h     **** //
 245:display.h     **** //Varibles passed:
 246:display.h     **** //       none
 247:display.h     **** //Returns:
 248:display.h     **** //       none
 249:display.h     **** //----------------------------------------------------------------------------
 250:display.h     **** void write_eagle_display(void)
 251:display.h     **** {
 5805               	.LM184:
 5806               	/* prologue: frame size=0 */
 5807 0836 0F93      		push r16
 5808 0838 CF93      		push r28
 5809 083a DF93      		push r29
 5810 083c CDB7      		in r28,__SP_L__
 5811 083e DEB7      		in r29,__SP_H__
 5812               	/* prologue end (size=5) */
 252:display.h     **** 	//drawText(string to print, column to start on, line (row) to put the text upon, invert the colors
 253:display.h     **** 	//drawText((unsigned char *)strPatrol,93,0,false);
 254:display.h     **** 	//drawText((unsigned char *)strTarget,10,0,false);
 255:display.h     **** 	//drawText((unsigned char *)strLock,55,4,false);
 256:display.h     **** 
 257:display.h     **** 	//BigDigits(unsigned char uStartRow, unsigned char uStartColumn, unsigned int intNumber, unsigned 
 258:display.h     **** 
 259:display.h     **** 	//BigDigits(5,40,156,0,true);
 260:display.h     **** 
 261:display.h     **** 	//write an example time to the display
 262:display.h     **** 	BigDigits(1,50,59,0,false);
 5814               	.LM185:
 5815 0840 00E0      		ldi r16,lo8(0)
 5816 0842 20E0      		ldi r18,lo8(0)
 5817 0844 4BE3      		ldi r20,lo8(59)
 5818 0846 50E0      		ldi r21,hi8(59)
 5819 0848 62E3      		ldi r22,lo8(50)
 5820 084a 81E0      		ldi r24,lo8(1)
 5821 084c 0E94 0000 		call BigDigits
 263:display.h     **** 	subLargeCOlon(1,52,false);
 5823               	.LM186:
 5824 0850 40E0      		ldi r20,lo8(0)
 5825 0852 64E3      		ldi r22,lo8(52)
 5826 0854 81E0      		ldi r24,lo8(1)
 5827 0856 0E94 0000 		call subLargeCOlon
 264:display.h     **** 	BigDigits(1,10,12,0,false);
 5829               	.LM187:
 5830 085a 00E0      		ldi r16,lo8(0)
 5831 085c 20E0      		ldi r18,lo8(0)
 5832 085e 4CE0      		ldi r20,lo8(12)
 5833 0860 50E0      		ldi r21,hi8(12)
 5834 0862 6AE0      		ldi r22,lo8(10)
 5835 0864 81E0      		ldi r24,lo8(1)
 5836 0866 0E94 0000 		call BigDigits
 5837               	/* epilogue: frame size=0 */
 5838 086a DF91      		pop r29
 5839 086c CF91      		pop r28
 5840 086e 0F91      		pop r16
 5841 0870 0895      		ret
 5842               	/* epilogue end (size=4) */
 5843               	/* function write_eagle_display size 30 (21) */
 5850               	.global	drawText
 5852               	drawText:
 265:display.h     **** }
 266:display.h     **** 
 267:display.h     **** 
 268:display.h     **** //----------------------------------------------------------------------------
 269:display.h     **** //Routine:     drawText (prints an array of 5x7 characters to the LCD)
 270:display.h     **** //
 271:display.h     **** //Function:
 272:display.h     **** //		This function draws a string of data to the LCD in 5x7 pixel format.
 273:display.h     **** //		The X (column) and Y (row) position is passed to the array.  The position
 274:display.h     **** //		numbers start from the upper left hand corner of the display.
 275:display.h     **** //
 276:display.h     **** //Varibles passed:
 277:display.h     **** //      unsigned char *pts:  This is a pointer to the array that will be printing to the LCD
 278:display.h     **** //		unsigned char uPosition:  (value =0 to 120) this is the number of pixels from the left side of 
 279:display.h     **** //			screen that the text will start.  (it sets the column start position of the text)
 280:display.h     **** //		unsigned char uRow:  (value = 0 to 7) this sets the row the text will be printed upon.
 281:display.h     **** //		ubool boolInvert:  When false- white characters on a blue background
 282:display.h     **** //			when true - blue characters on a white background.
 283:display.h     **** //Returns:
 284:display.h     **** //       none
 285:display.h     **** //----------------------------------------------------------------------------
 286:display.h     **** void drawText(unsigned char *pts,unsigned char uPosition,unsigned char uRow, bool boolInvert)
 287:display.h     **** {
 5854               	.LM188:
 5855               	/* prologue: frame size=9 */
 5856 0872 CF93      		push r28
 5857 0874 DF93      		push r29
 5858 0876 CDB7      		in r28,__SP_L__
 5859 0878 DEB7      		in r29,__SP_H__
 5860 087a 2997      		sbiw r28,9
 5861 087c 0FB6      		in __tmp_reg__,__SREG__
 5862 087e F894      		cli
 5863 0880 DEBF      		out __SP_H__,r29
 5864 0882 0FBE      		out __SREG__,__tmp_reg__
 5865 0884 CDBF      		out __SP_L__,r28
 5866               	/* prologue end (size=10) */
 5867 0886 8983      		std Y+1,r24
 5868 0888 9A83      		std Y+2,r25
 5869 088a 6B83      		std Y+3,r22
 5870 088c 4C83      		std Y+4,r20
 5871 088e 2D83      		std Y+5,r18
 288:display.h     **** 	unsigned char x=0;
 5873               	.LM189:
 5874 0890 1E82      		std Y+6,__zero_reg__
 289:display.h     **** 
 290:display.h     **** 	if(uRow!=255 && uPosition!=255)	//when the row and column is 255, do not set the cursor position, 
 5876               	.LM190:
 5877 0892 8C81      		ldd r24,Y+4
 5878 0894 8F3F      		cpi r24,lo8(-1)
 5879 0896 49F0      		breq .L98
 5881               	.LM191:
 5882 0898 8B81      		ldd r24,Y+3
 5883 089a 8F3F      		cpi r24,lo8(-1)
 5884 089c 31F0      		breq .L98
 291:display.h     **** 	{
 292:display.h     **** 		set_line(uRow);	//set the line (row) for writing
 5886               	.LM192:
 5887 089e 8C81      		ldd r24,Y+4
 5888 08a0 0E94 0000 		call set_line
 293:display.h     **** 		moveCursorToColumn(uPosition);	//set the number of pixels from the left to start writing.
 5890               	.LM193:
 5891 08a4 8B81      		ldd r24,Y+3
 5892 08a6 0E94 0000 		call moveCursorToColumn
 5893               	.L98:
 294:display.h     **** 	}
 295:display.h     **** 	if(boolInvert)	//a blue character on a white background
 5895               	.LM194:
 5896 08aa 8D81      		ldd r24,Y+5
 5897 08ac 8823      		tst r24
 5898 08ae 19F0      		breq .L100
 296:display.h     **** 	{
 297:display.h     **** 		write_data(0xff);	//this puts a verticle, one pixel space between characters
 5900               	.LM195:
 5901 08b0 8FEF      		ldi r24,lo8(-1)
 5902 08b2 0E94 0000 		call write_data
 5903               	.L100:
 298:display.h     **** 	}
 299:display.h     **** 
 300:display.h     **** 	while(x!=0xff)		//The array will be terminated with a 0xFF character
 5905               	.LM196:
 5906 08b6 8E81      		ldd r24,Y+6
 5907 08b8 8F3F      		cpi r24,lo8(-1)
 5908 08ba C1F0      		breq .L101
 5909               	.LBB9:
 301:display.h     **** 	{
 302:display.h     **** 		x=PRG_RDB(pts);		//get the byte out of flash based upon the pointer,
 5911               	.LM197:
 5912 08bc 8981      		ldd r24,Y+1
 5913 08be 9A81      		ldd r25,Y+2
 5914 08c0 8F83      		std Y+7,r24
 5915 08c2 9887      		std Y+8,r25
 5916 08c4 EF81      		ldd r30,Y+7
 5917 08c6 F885      		ldd r31,Y+8
 5918               	/* #APP */
 5919 08c8 8491      		lpm r24, Z
 5920               		
 5921               	/* #NOAPP */
 5922 08ca 8987      		std Y+9,r24
 5923               	.LBE9:
 5924 08cc 8985      		ldd r24,Y+9
 5925 08ce 8E83      		std Y+6,r24
 303:display.h     **** 		if(x!=0xff)		//have we reached the end of the display array?
 5927               	.LM198:
 5928 08d0 8E81      		ldd r24,Y+6
 5929 08d2 8F3F      		cpi r24,lo8(-1)
 5930 08d4 81F3      		breq .L100
 304:display.h     **** 		{
 305:display.h     **** 			write_char(x-32,boolInvert);	//adjust the character to the font table and 
 5932               	.LM199:
 5933 08d6 8E81      		ldd r24,Y+6
 5934 08d8 8052      		subi r24,lo8(-(-32))
 5935 08da 6D81      		ldd r22,Y+5
 5936 08dc 0E94 0000 		call write_char
 306:display.h     **** 				// then write it to the screen.
 307:display.h     **** 			pts++;	//advance the pointer to the flash table in preparation for the next reading.
 5938               	.LM200:
 5939 08e0 8981      		ldd r24,Y+1
 5940 08e2 9A81      		ldd r25,Y+2
 5941 08e4 0196      		adiw r24,1
 5942 08e6 8983      		std Y+1,r24
 5943 08e8 9A83      		std Y+2,r25
 5944 08ea E5CF      		rjmp .L100
 5945               	.L101:
 308:display.h     **** 		}
 309:display.h     **** 	}
 310:display.h     **** 	if(!boolInvert)	//a blue character on a white background, takes off the 8 pixels on the end of the
 5947               	.LM201:
 5948 08ec 8D81      		ldd r24,Y+5
 5949 08ee 8823      		tst r24
 5950 08f0 19F4      		brne .L97
 311:display.h     **** 	{
 312:display.h     **** 		write_data(0x00);	//this puts a verticle, on pixel space after the line has printed
 5952               	.LM202:
 5953 08f2 80E0      		ldi r24,lo8(0)
 5954 08f4 0E94 0000 		call write_data
 5955               	.L97:
 5956               	/* epilogue: frame size=9 */
 5957 08f8 2996      		adiw r28,9
 5958 08fa 0FB6      		in __tmp_reg__,__SREG__
 5959 08fc F894      		cli
 5960 08fe DEBF      		out __SP_H__,r29
 5961 0900 0FBE      		out __SREG__,__tmp_reg__
 5962 0902 CDBF      		out __SP_L__,r28
 5963 0904 DF91      		pop r29
 5964 0906 CF91      		pop r28
 5965 0908 0895      		ret
 5966               	/* epilogue end (size=9) */
 5967               	/* function drawText size 79 (60) */
 5978               	.global	subLargeCOlon
 5980               	subLargeCOlon:
 313:display.h     **** 	}
 314:display.h     **** 
 315:display.h     **** }
 316:display.h     **** 
 317:display.h     **** 
 318:display.h     **** //Parameters for the passed variables:
 319:display.h     **** //	uStartRow: 0 to 7, the start row of the big text
 320:display.h     **** //	uStartColum:  0 to 112, the pixel count to start the number from the left side of the display
 321:display.h     **** //  boolInvert: if true, blue on a white background, if false, white on a blue background
 322:display.h     **** void subLargeCOlon(unsigned char uStartRow, unsigned char uStartColumn, bool boolInvert)
 323:display.h     **** {
 5982               	.LM203:
 5983               	/* prologue: frame size=10 */
 5984 090a CF93      		push r28
 5985 090c DF93      		push r29
 5986 090e CDB7      		in r28,__SP_L__
 5987 0910 DEB7      		in r29,__SP_H__
 5988 0912 2A97      		sbiw r28,10
 5989 0914 0FB6      		in __tmp_reg__,__SREG__
 5990 0916 F894      		cli
 5991 0918 DEBF      		out __SP_H__,r29
 5992 091a 0FBE      		out __SREG__,__tmp_reg__
 5993 091c CDBF      		out __SP_L__,r28
 5994               	/* prologue end (size=10) */
 5995 091e 8983      		std Y+1,r24
 5996 0920 6A83      		std Y+2,r22
 5997 0922 4B83      		std Y+3,r20
 324:display.h     **** 	unsigned char uAlpha;
 325:display.h     **** 	unsigned int intS;
 326:display.h     **** 	
 327:display.h     **** 	bool boolFirstNonZero=false;
 5999               	.LM204:
 6000 0924 1F82      		std Y+7,__zero_reg__
 328:display.h     **** 
 329:display.h     **** 	set_line(uStartRow);		//set the line for writing a string of characters
 6002               	.LM205:
 6003 0926 8981      		ldd r24,Y+1
 6004 0928 0E94 0000 		call set_line
 330:display.h     **** 	moveCursorToColumn(uStartColumn);	//write white spaces to get to the right column
 6006               	.LM206:
 6007 092c 8A81      		ldd r24,Y+2
 6008 092e 0E94 0000 		call moveCursorToColumn
 331:display.h     **** 	boolFirstNonZero=true;	//we must have had our first non-zero digit
 6010               	.LM207:
 6011 0932 81E0      		ldi r24,lo8(1)
 6012 0934 8F83      		std Y+7,r24
 332:display.h     **** 	for(uAlpha=0;uAlpha<15;uAlpha++)	//get the top 16 bytes out of flash for the current digit
 6014               	.LM208:
 6015 0936 1C82      		std Y+4,__zero_reg__
 6016               	.L105:
 6018               	.LM209:
 6019 0938 8C81      		ldd r24,Y+4
 6020 093a 8F30      		cpi r24,lo8(15)
 6021 093c 00F5      		brsh .L106
 6022               	.LBB10:
 333:display.h     **** 	{		
 334:display.h     **** 		intS=PRG_RDB(&strBigFontColon[uAlpha]);	//get the raw data character data out of flash
 6024               	.LM210:
 6025 093e 8C81      		ldd r24,Y+4
 6026 0940 9927      		clr r25
 6027 0942 8050      		subi r24,lo8(-(strBigFontColon))
 6028 0944 9040      		sbci r25,hi8(-(strBigFontColon))
 6029 0946 8887      		std Y+8,r24
 6030 0948 9987      		std Y+9,r25
 6031 094a E885      		ldd r30,Y+8
 6032 094c F985      		ldd r31,Y+9
 6033               	/* #APP */
 6034 094e 8491      		lpm r24, Z
 6035               		
 6036               	/* #NOAPP */
 6037 0950 8A87      		std Y+10,r24
 6038               	.LBE10:
 6039 0952 8A85      		ldd r24,Y+10
 6040 0954 9927      		clr r25
 6041 0956 8D83      		std Y+5,r24
 6042 0958 9E83      		std Y+6,r25
 335:display.h     **** 		if(boolInvert)
 6044               	.LM211:
 6045 095a 8B81      		ldd r24,Y+3
 6046 095c 8823      		tst r24
 6047 095e 41F0      		breq .L108
 336:display.h     **** 		{
 337:display.h     **** 			intS=intS^255;
 6049               	.LM212:
 6050 0960 8D81      		ldd r24,Y+5
 6051 0962 9E81      		ldd r25,Y+6
 6052 0964 2FEF      		ldi r18,lo8(255)
 6053 0966 30E0      		ldi r19,hi8(255)
 6054 0968 8227      		eor r24,r18
 6055 096a 9327      		eor r25,r19
 6056 096c 8D83      		std Y+5,r24
 6057 096e 9E83      		std Y+6,r25
 6058               	.L108:
 338:display.h     **** 		}
 339:display.h     **** 		write_data(intS);		//write the data to the display
 6060               	.LM213:
 6061 0970 8D81      		ldd r24,Y+5
 6062 0972 0E94 0000 		call write_data
 6064               	.LM214:
 6065 0976 8C81      		ldd r24,Y+4
 6066 0978 8F5F      		subi r24,lo8(-(1))
 6067 097a 8C83      		std Y+4,r24
 6068 097c DDCF      		rjmp .L105
 6069               	.L106:
 340:display.h     **** 	}
 341:display.h     **** 	set_line(uStartRow+1);		//set the line for writing a string of characters
 6071               	.LM215:
 6072 097e 8981      		ldd r24,Y+1
 6073 0980 8F5F      		subi r24,lo8(-(1))
 6074 0982 0E94 0000 		call set_line
 342:display.h     **** 	moveCursorToColumn(uStartColumn);
 6076               	.LM216:
 6077 0986 8A81      		ldd r24,Y+2
 6078 0988 0E94 0000 		call moveCursorToColumn
 343:display.h     **** 	for(uAlpha=16;uAlpha<31;uAlpha++)	//get the middle 16 bytes out of flash for the current digit
 6080               	.LM217:
 6081 098c 80E1      		ldi r24,lo8(16)
 6082 098e 8C83      		std Y+4,r24
 6083               	.L109:
 6084 0990 8C81      		ldd r24,Y+4
 6085 0992 8F31      		cpi r24,lo8(31)
 6086 0994 00F5      		brsh .L110
 6087               	.LBB11:
 344:display.h     **** 	{		
 345:display.h     **** 		intS=PRG_RDB(&strBigFontColon[uAlpha]);	//get the raw data character data out of flash
 6089               	.LM218:
 6090 0996 8C81      		ldd r24,Y+4
 6091 0998 9927      		clr r25
 6092 099a 8050      		subi r24,lo8(-(strBigFontColon))
 6093 099c 9040      		sbci r25,hi8(-(strBigFontColon))
 6094 099e 8887      		std Y+8,r24
 6095 09a0 9987      		std Y+9,r25
 6096 09a2 E885      		ldd r30,Y+8
 6097 09a4 F985      		ldd r31,Y+9
 6098               	/* #APP */
 6099 09a6 8491      		lpm r24, Z
 6100               		
 6101               	/* #NOAPP */
 6102 09a8 8A87      		std Y+10,r24
 6103               	.LBE11:
 6104 09aa 8A85      		ldd r24,Y+10
 6105 09ac 9927      		clr r25
 6106 09ae 8D83      		std Y+5,r24
 6107 09b0 9E83      		std Y+6,r25
 346:display.h     **** 		if(boolInvert)
 6109               	.LM219:
 6110 09b2 8B81      		ldd r24,Y+3
 6111 09b4 8823      		tst r24
 6112 09b6 41F0      		breq .L112
 347:display.h     **** 		{
 348:display.h     **** 			intS=intS^255;
 6114               	.LM220:
 6115 09b8 8D81      		ldd r24,Y+5
 6116 09ba 9E81      		ldd r25,Y+6
 6117 09bc 2FEF      		ldi r18,lo8(255)
 6118 09be 30E0      		ldi r19,hi8(255)
 6119 09c0 8227      		eor r24,r18
 6120 09c2 9327      		eor r25,r19
 6121 09c4 8D83      		std Y+5,r24
 6122 09c6 9E83      		std Y+6,r25
 6123               	.L112:
 349:display.h     **** 		}
 350:display.h     **** 		write_data(intS);		//write the data to the display
 6125               	.LM221:
 6126 09c8 8D81      		ldd r24,Y+5
 6127 09ca 0E94 0000 		call write_data
 6129               	.LM222:
 6130 09ce 8C81      		ldd r24,Y+4
 6131 09d0 8F5F      		subi r24,lo8(-(1))
 6132 09d2 8C83      		std Y+4,r24
 6133 09d4 DDCF      		rjmp .L109
 6134               	.L110:
 351:display.h     **** 	}
 352:display.h     **** 	set_line(uStartRow+2);		//set the line for writing a string of characters
 6136               	.LM223:
 6137 09d6 8981      		ldd r24,Y+1
 6138 09d8 8E5F      		subi r24,lo8(-(2))
 6139 09da 0E94 0000 		call set_line
 353:display.h     **** 	moveCursorToColumn(uStartColumn);
 6141               	.LM224:
 6142 09de 8A81      		ldd r24,Y+2
 6143 09e0 0E94 0000 		call moveCursorToColumn
 354:display.h     **** 	boolFirstNonZero=false;	//preperation for the blanking the leading zeros
 6145               	.LM225:
 6146 09e4 1F82      		std Y+7,__zero_reg__
 355:display.h     **** 	boolFirstNonZero=true;
 6148               	.LM226:
 6149 09e6 81E0      		ldi r24,lo8(1)
 6150 09e8 8F83      		std Y+7,r24
 356:display.h     **** 	for(uAlpha=32;uAlpha<47;uAlpha++)	//get the bottom 16 bytes out of flash for the current digit
 6152               	.LM227:
 6153 09ea 80E2      		ldi r24,lo8(32)
 6154 09ec 8C83      		std Y+4,r24
 6155               	.L113:
 6156 09ee 8C81      		ldd r24,Y+4
 6157 09f0 8F32      		cpi r24,lo8(47)
 6158 09f2 00F5      		brsh .L104
 6159               	.LBB12:
 357:display.h     **** 	{		
 358:display.h     **** 		intS=PRG_RDB(&strBigFontColon[uAlpha]);	//get the raw data character data out of flash
 6161               	.LM228:
 6162 09f4 8C81      		ldd r24,Y+4
 6163 09f6 9927      		clr r25
 6164 09f8 8050      		subi r24,lo8(-(strBigFontColon))
 6165 09fa 9040      		sbci r25,hi8(-(strBigFontColon))
 6166 09fc 8887      		std Y+8,r24
 6167 09fe 9987      		std Y+9,r25
 6168 0a00 E885      		ldd r30,Y+8
 6169 0a02 F985      		ldd r31,Y+9
 6170               	/* #APP */
 6171 0a04 8491      		lpm r24, Z
 6172               		
 6173               	/* #NOAPP */
 6174 0a06 8A87      		std Y+10,r24
 6175               	.LBE12:
 6176 0a08 8A85      		ldd r24,Y+10
 6177 0a0a 9927      		clr r25
 6178 0a0c 8D83      		std Y+5,r24
 6179 0a0e 9E83      		std Y+6,r25
 359:display.h     **** 		if(boolInvert)
 6181               	.LM229:
 6182 0a10 8B81      		ldd r24,Y+3
 6183 0a12 8823      		tst r24
 6184 0a14 41F0      		breq .L116
 360:display.h     **** 		{
 361:display.h     **** 			intS=intS^255;	//inverts the background with forground color, This exclusive or's the value from
 6186               	.LM230:
 6187 0a16 8D81      		ldd r24,Y+5
 6188 0a18 9E81      		ldd r25,Y+6
 6189 0a1a 2FEF      		ldi r18,lo8(255)
 6190 0a1c 30E0      		ldi r19,hi8(255)
 6191 0a1e 8227      		eor r24,r18
 6192 0a20 9327      		eor r25,r19
 6193 0a22 8D83      		std Y+5,r24
 6194 0a24 9E83      		std Y+6,r25
 6195               	.L116:
 362:display.h     **** 		}
 363:display.h     **** 		write_data(intS);		//write the data to the display
 6197               	.LM231:
 6198 0a26 8D81      		ldd r24,Y+5
 6199 0a28 0E94 0000 		call write_data
 6201               	.LM232:
 6202 0a2c 8C81      		ldd r24,Y+4
 6203 0a2e 8F5F      		subi r24,lo8(-(1))
 6204 0a30 8C83      		std Y+4,r24
 6205 0a32 DDCF      		rjmp .L113
 6206               	.L104:
 6207               	/* epilogue: frame size=10 */
 6208 0a34 2A96      		adiw r28,10
 6209 0a36 0FB6      		in __tmp_reg__,__SREG__
 6210 0a38 F894      		cli
 6211 0a3a DEBF      		out __SP_H__,r29
 6212 0a3c 0FBE      		out __SREG__,__tmp_reg__
 6213 0a3e CDBF      		out __SP_L__,r28
 6214 0a40 DF91      		pop r29
 6215 0a42 CF91      		pop r28
 6216 0a44 0895      		ret
 6217               	/* epilogue end (size=9) */
 6218               	/* function subLargeCOlon size 167 (148) */
 6241               	.global	paintMenu
 6243               	paintMenu:
 6245               	.Ltext3:
   1:menu.h        **** /*
   2:menu.h        **** Author:  Matt Meerian
   3:menu.h        **** Date:  January 21, 2005
   4:menu.h        **** Target Processor:  ATMEGA8535 from Atmel
   5:menu.h        **** Languate used:  AVR GCC compiler (in the "C" language)
   6:menu.h        **** Overview:
   7:menu.h        **** 	This file will be used to test the basic operation of the 128x64 pixel,
   8:menu.h        **** 	2.8", blue and white, LCD from Optrex.  (Part Number F-51553GNBJ-LW-AB)  The
   9:menu.h        **** 	hardware interface will be through a demo board from Apollo Display.  (Part
  10:menu.h        **** 	Number:  F-51553-Eval
  11:menu.h        **** 	Handles the basic painting and matence of the menus.
  12:menu.h        **** */
  13:menu.h        **** 
  14:menu.h        **** 
  15:menu.h        **** //#include <define.h>
  16:menu.h        **** 
