   1               		.file	"sequence.c"
   2               	__SREG__ = 0x3f
 1507 09ce 1F91      		pop r17
 1508 09d0 0895      		ret
 1509               	.LFE19:
 1511               	.global	sequence_rotate_en
 1513               	sequence_rotate_en:
 1514               	.LFB18:
 1515               	.LM218:
 1516               	/* prologue: function */
 1517               	/* frame size = 0 */
 1518               	.LM219:
 1519 09d2 81E0      		ldi r24,lo8(1)
 1520 09d4 8093 0000 		sts button_rotate,r24
 1521               	.LM220:
 1522 09d8 0E94 0000 		call pattern_break
 1523               	/* epilogue start */
 1524               	.LM221:
 1525 09dc 0895      		ret
 1526               	.LFE18:
 1528               	.global	sequence_skip
 1530               	sequence_skip:
 1531               	.LFB17:
 1532               	.LM222:
 1533               	/* prologue: function */
 1534               	/* frame size = 0 */
 1535               	.LM223:
 1536 09de 81E0      		ldi r24,lo8(1)
 1537 09e0 8093 0000 		sts button_skip,r24
 1538               	.LM224:
 1539 09e4 0E94 0000 		call pattern_break
 1540               	/* epilogue start */
 1541               	.LM225:
 1542 09e8 0895      		ret
 1543               	.LFE17:
 1545               	.global	sequence_exit
 1547               	sequence_exit:
 1548               	.LFB16:
 1549               	.LM226:
 1550               	/* prologue: function */
 1551               	/* frame size = 0 */
 1552               	.LM227:
 1553 09ea 81E0      		ldi r24,lo8(1)
 1554 09ec 8093 0000 		sts seq_quit,r24
 1555               	.LM228:
 1556 09f0 0E94 0000 		call pattern_break
 1557               	/* epilogue start */
 1558               	.LM229:
 1559 09f4 0895      		ret
 1560               	.LFE16:
 1562               	.global	sequence_info
 1563               		.data
 1566               	sequence_info:
 1567 0000 00        		.byte	0
 1568 0001 0D        		.byte	13
 1569 0002 00        		.byte	0
 1570 0003 07        		.byte	7
 1571 0004 01        		.byte	1
 1572 0005 06        		.byte	6
 1573 0006 01        		.byte	1
 1574 0007 03        		.byte	3
 1575               		.lcomm seq_quit,1
 1578               	forced_measure:
 1579 0008 01        		.byte	1
 1580               		.lcomm sequence_index,1
 1583               	sequence_0_times:
 1584 0009 C404      		.word	1220
 1585 000b 9303      		.word	915
 1586 000d 2707      		.word	1831
 1587 000f C404      		.word	1220
 1588 0011 2707      		.word	1831
 1589 0013 2707      		.word	1831
 1590 0015 2707      		.word	1831
 1591 0017 C404      		.word	1220
 1592 0019 C404      		.word	1220
 1593 001b 2707      		.word	1831
 1594 001d 3D00      		.word	61
 1595 001f 2707      		.word	1831
 1596 0021 2707      		.word	1831
 1599               	sequence_1_times:
 1600 0023 2707      		.word	1831
 1601 0025 2707      		.word	1831
 1602 0027 2707      		.word	1831
 1603 0029 2707      		.word	1831
 1604 002b 2707      		.word	1831
 1605 002d 2707      		.word	1831
 1606 002f 2707      		.word	1831
 1609               	sequence_2_times:
 1610 0031 9C1C      		.word	7324
 1611 0033 9C1C      		.word	7324
 1612 0035 9C1C      		.word	7324
 1613 0037 9C1C      		.word	7324
 1614 0039 9C1C      		.word	7324
 1615 003b 9C1C      		.word	7324
 1618               	sequence_3_times:
 1619 003d 2707      		.word	1831
 1620 003f 2707      		.word	1831
 1621 0041 2707      		.word	1831
 1622               		.section	.progmem.data,"a",@progbits
 1625               	__c.2354:
 1626 0000 526F 7461 		.string	"Rotation enabled\r\n"
 1626      7469 6F6E 
 1626      2065 6E61 
 1626      626C 6564 
 1626      0D0A 00
 1629               	__c.2352:
 1630 0013 0D0A 00   		.string	"\r\n"
 1633               	__c.2350:
 1634 0016 5072 6566 		.string	"Preferred pattern = "
 1634      6572 7265 
 1634      6420 7061 
 1634      7474 6572 
 1634      6E20 3D20 
 1637               	__c.2348:
 1638 002b 0D0A 00   		.string	"\r\n"
 1641               	__c.2346:
 1642 002e 526F 7461 		.string	"Rotation disabled\r\nPreferred pattern = "
 1642      7469 6F6E 
 1642      2064 6973 
 1642      6162 6C65 
 1642      640D 0A50 
 1645               	__c.2339:
 1646 0056 0D0A 00   		.string	"\r\n"
 1649               	__c.2337:
 1650 0059 5061 7474 		.string	"Pattern "
 1650      6572 6E20 
 1650      00
 1653               	__c.2327:
 1654 0062 0D0A 00   		.string	"\r\n"
 1657               	__c.2325:
 1658 0065 2873 7469 		.string	"(still night)"
 1658      6C6C 206E 
 1658      6967 6874 
 1658      2900 
 1661               	__c.2323:
 1662 0073 0D0A 5365 		.string	"\r\nSelecting day sequence "
 1662      6C65 6374 
 1662      696E 6720 
 1662      6461 7920 
 1662      7365 7175 
 1665               	__c.2321:
 1666 008d 2873 7469 		.string	"(still day)"
 1666      6C6C 2064 
 1666      6179 2900 
 1669               	__c.2319:
 1670 0099 0D0A 5365 		.string	"\r\nSelecting night sequence "
 1670      6C65 6374 
 1670      696E 6720 
 1670      6E69 6768 
 1670      7420 7365 
 1673               	__c.2317:
 1674 00b5 2073 6571 		.string	" sequence "
 1674      7565 6E63 
 1674      6520 00
 1677               	__c.2315:
 1678 00c0 6461 7920 		.string	"day "
 1678      00
 1681               	__c.2313:
 1682 00c5 6E69 6768 		.string	"night "
 1682      7420 00
 1685               	__c.2311:
 1686 00cc 0D0A 5365 		.string	"\r\nSelecting "
 1686      6C65 6374 
 1686      696E 6720 
 1686      00
 1689               	__c.2309:
 1690 00d9 4C69 6768 		.string	"Light = "
 1690      7420 3D20 
 1690      00
 1693               	__c.2307:
 1694 00e2 0D0A 00   		.string	"\r\n"
 1697               	__c.2305:
 1698 00e5 6469 7361 		.string	"disabled\r\nPattern "
 1698      626C 6564 
 1698      0D0A 5061 
 1698      7474 6572 
 1698      6E20 00
 1701               	__c.2303:
 1702 00f8 656E 6162 		.string	"enabled\r\n"
 1702      6C65 640D 
 1702      0A00 
 1705               	__c.2301:
 1706 0102 526F 7461 		.string	"Rotation "
 1706      7469 6F6E 
 1706      2000 
 1709               	__c.2299:
 1710 010c 282F 3235 		.string	"(/255)\r\n"
 1710      3529 0D0A 
 1710      00
 1713               	__c.2297:
 1714 0115 4272 6967 		.string	"Brightness "
 1714      6874 6E65 
 1714      7373 2000 
 1717               	__c.2295:
 1718 0121 2070 6174 		.string	" patterns in sequence\r\n"
 1718      7465 726E 
 1718      7320 696E 
 1718      2073 6571 
 1718      7565 6E63 
 1721               	__c.2293:
 1722 0139 4E49 4748 		.string	"NIGHT\r\n"
 1722      540D 0A00 
 1725               	__c.2291:
 1726 0141 4441 590D 		.string	"DAY\r\n"
 1726      0A00 
 1729               	__c.2289:
 1730 0147 0D0A 4D6F 		.string	"\r\nMode "
 1730      6465 2000 
 1733               	__c.2287:
 1734 014f 0D0A 5275 		.string	"\r\nRunning sequence "
 1734      6E6E 696E 
 1734      6720 7365 
 1734      7175 656E 
 1734      6365 2000 
 1737               	__c.2428:
 1738 0163 4E00      		.string	"N"
 1741               	__c.2426:
 1742 0165 4400      		.string	"D"
 1745               	__c.2456:
 1746 0167 4375 626F 		.string	"Cuboid        "
 1746      6964 2020 
 1746      2020 2020 
 1746      2020 00
 1749               	__c.2261:
 1750 0176 0D0A 00   		.string	"\r\n"
 1753               	__c.2259:
 1754 0179 2073 6571 		.string	" sequence = "
 1754      7565 6E63 
 1754      6520 3D20 
 1754      00
 1757               	__c.2257:
 1758 0186 6E69 6768 		.string	"night"
 1758      7400 
 1761               	__c.2255:
 1762 018c 6461 7900 		.string	"day"
 1765               	__c.2253:
 1766 0190 5072 6566 		.string	"Preferred "
 1766      6572 7265 
 1766      6420 00
 1769               	__c.2249:
 1770 019b 2028 6E69 		.string	" (night)\r\n"
 1770      6768 7429 
 1770      0D0A 00
 1773               	__c.2247:
 1774 01a6 2028 6461 		.string	" (day)\r\n"
 1774      7929 0D0A 
 1774      00
 1777               	__c.2245:
 1778 01af 5365 7175 		.string	"Sequence "
 1778      656E 6365 
 1778      2000 
 1781               	__c.2243:
 1782 01b9 6475 7269 		.string	"during night\r\n"
 1782      6E67 206E 
 1782      6967 6874 
 1782      0D0A 00
 1785               	__c.2241:
 1786 01c8 6475 7269 		.string	"during day, sequence "
 1786      6E67 2064 
 1786      6179 2C20 
 1786      7365 7175 
 1786      656E 6365 
 1789               	__c.2239:
 1790 01de 4175 746F 		.string	"Auto, sequence "
 1790      2C20 7365 
 1790      7175 656E 
 1790      6365 2000 
 1793               	__c.2231:
 1794 01ee 4100      		.string	"A"
 1797               	__c.2229:
 1798 01f0 0D0A 5365 		.string	"\r\nSequence menu\r\n"
 1798      7175 656E 
 1798      6365 206D 
 1798      656E 750D 
 1798      0A00 
 1799               		.lcomm button_skip,1
 1800               		.lcomm button_rotate,1
 1801               		.lcomm button_select,1
 1802               		.lcomm mode_auto,1
 1803               		.lcomm text,10
 1804               		.lcomm time,2
 1901               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sequence.c
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:18     .text:00000000 sequence_tick
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1803   .bss:00000010 time
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:38     .text:00000018 sequence_init
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1575   .bss:00000001 sequence_index
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1801   .bss:00000005 mode_auto
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:55     .text:0000002a menu_show
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1802   .bss:00000006 text
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1566   .data:00000000 sequence_info
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1741   .progmem.data:00000165 __c.2426
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1737   .progmem.data:00000163 __c.2428
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:142    .text:000000a4 sequence_menu
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1800   .bss:00000004 button_select
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1797   .progmem.data:000001f0 __c.2229
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1793   .progmem.data:000001ee __c.2231
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1789   .progmem.data:000001de __c.2239
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1785   .progmem.data:000001c8 __c.2241
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1781   .progmem.data:000001b9 __c.2243
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1777   .progmem.data:000001af __c.2245
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1773   .progmem.data:000001a6 __c.2247
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1769   .progmem.data:0000019b __c.2249
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1765   .progmem.data:00000190 __c.2253
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1761   .progmem.data:0000018c __c.2255
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1757   .progmem.data:00000186 __c.2257
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1753   .progmem.data:00000179 __c.2259
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1749   .progmem.data:00000176 __c.2261
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1578   .data:00000008 forced_measure
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:404    .text:00000284 sequence_run
                             .bss:00000000 seq_quit
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1733   .progmem.data:0000014f __c.2287
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1729   .progmem.data:00000147 __c.2289
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1725   .progmem.data:00000141 __c.2291
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1721   .progmem.data:00000139 __c.2293
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1717   .progmem.data:00000121 __c.2295
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1713   .progmem.data:00000115 __c.2297
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1709   .progmem.data:0000010c __c.2299
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1705   .progmem.data:00000102 __c.2301
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1701   .progmem.data:000000f8 __c.2303
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1697   .progmem.data:000000e5 __c.2305
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1693   .progmem.data:000000e2 __c.2307
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1689   .progmem.data:000000d9 __c.2309
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1685   .progmem.data:000000cc __c.2311
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1681   .progmem.data:000000c5 __c.2313
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1677   .progmem.data:000000c0 __c.2315
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1673   .progmem.data:000000b5 __c.2317
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1669   .progmem.data:00000099 __c.2319
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1665   .progmem.data:0000008d __c.2321
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1661   .progmem.data:00000073 __c.2323
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1657   .progmem.data:00000065 __c.2325
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1653   .progmem.data:00000062 __c.2327
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1583   .data:00000009 sequence_0_times
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1599   .data:00000023 sequence_1_times
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1609   .data:00000031 sequence_2_times
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1618   .data:0000003d sequence_3_times
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1649   .progmem.data:00000059 __c.2337
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1645   .progmem.data:00000056 __c.2339
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1745   .progmem.data:00000167 __c.2456
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1580   .bss:00000002 button_skip
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1641   .progmem.data:0000002e __c.2346
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1637   .progmem.data:0000002b __c.2348
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1633   .progmem.data:00000016 __c.2350
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1629   .progmem.data:00000013 __c.2352
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1799   .bss:00000003 button_rotate
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1625   .progmem.data:00000000 __c.2354
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1462   .text:00000996 sequence_save_brightness
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1492   .text:000009be sequence_select_press
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1513   .text:000009d2 sequence_rotate_en
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1530   .text:000009de sequence_skip
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccFahdk0.s:1547   .text:000009ea sequence_exit

UNDEFINED SYMBOLS
settings_ram
text_set
text_draw_y
text_isfinished
text_set_P
uart1_tx_string_P
led_framerate
led_plane_intensity_all
power_vled_set
led_blank
main_fly
itoa
uart1_tx_string
settings_save
a2d_light
pattern_duration_set
pattern_diamond_scroll
pattern_fountain
pattern_spinface
pattern_text1_P
pattern_fireworks
pattern_popcorn
pattern_rotate1
pattern_cube_stretch
pattern_noise_scroll
pattern_wirecube
pattern_wirecubediag
pattern_tesseract
pattern_cubewalls
pattern_diamond
pattern_waveup
pattern_screw
pattern_flapsheet
pattern_rain1
led_line
led_waitframe
power_vled_get
pattern_break
__do_copy_data
__do_clear_bss
