   1               		.file	"Main.c"
   2               		.arch atmega16
 1687 0784 00C0      		rjmp .L309
 1688               	.LM329:
 1689 0786 8FB1      		in r24,47-0x20
 1690               	.LBE257:
 1691               	.LBE256:
 1692               	.LM330:
 1693 0788 8091 0000 		lds r24,rx_buf+11
 1694               	.LBB258:
 1695               	.LBB259:
 1696               	.LM331:
 1697 078c 8FB9      		out 47-0x20,r24
 1698               	.L311:
 1699               	.LM332:
 1700 078e 779B      		sbis 46-0x20,7
 1701 0790 00C0      		rjmp .L311
 1702               	.LM333:
 1703 0792 8FB1      		in r24,47-0x20
 1704               	.LBE259:
 1705               	.LBE258:
 1706               	.LM334:
 1707 0794 8091 0000 		lds r24,rx_buf+6
 1708 0798 9927      		clr r25
 1709 079a 0E94 0000 		call delay_ms
 1710               	/* epilogue: frame size=0 */
 1711 079e 0895      		ret
 1712               	/* epilogue end (size=1) */
 1713               	/* function cmdchiperaseisp size 40 (39) */
 1714               	.LFE26:
 1716               	.global	spi
 1718               	spi:
 1719               	.LFB34:
 1720               	.LM335:
 1721               	/* prologue: frame size=0 */
 1722               	/* prologue end (size=0) */
 1723               	.LVL35:
 1724               	.LM336:
 1725 07a0 8FB9      		out 47-0x20,r24
 1726               	.L323:
 1727               	.LM337:
 1728 07a2 779B      		sbis 46-0x20,7
 1729 07a4 00C0      		rjmp .L323
 1730               	.LM338:
 1731 07a6 8FB1      		in r24,47-0x20
 1732               	.LVL36:
 1733               	.LM339:
 1734 07a8 9927      		clr r25
 1735               	/* epilogue: frame size=0 */
 1736 07aa 0895      		ret
 1737               	/* epilogue end (size=1) */
 1738               	/* function spi size 6 (5) */
 1739               	.LFE34:
 1741               	.global	EnterProgmodeIsp
 1743               	EnterProgmodeIsp:
 1744               	.LFB35:
 1745               	.LM340:
 1746               	/* prologue: frame size=0 */
 1747 07ac 1F93      		push r17
 1748               	/* prologue end (size=1) */
 1749               	.LM341:
 1750 07ae 80E1      		ldi r24,lo8(16)
 1751 07b0 8093 0000 		sts tx_buf+5,r24
 1752               	.LM342:
 1753 07b4 87B3      		in r24,55-0x20
 1754 07b6 806B      		ori r24,lo8(-80)
 1755 07b8 87BB      		out 55-0x20,r24
 1756               	.LM343:
 1757 07ba B99A      		sbi 55-0x20,1
 1758               	.LM344:
 1759 07bc C798      		cbi 56-0x20,7
 1760               	.LM345:
 1761 07be 8091 0000 		lds r24,rx_buf+7
 1762 07c2 9091 0000 		lds r25,rx_buf+8
 1763 07c6 890F      		add r24,r25
 1764 07c8 912D      		mov r25,__zero_reg__
 1765 07ca 911D      		adc r25,__zero_reg__
 1766 07cc 0E94 0000 		call delay_ms
 1767               	.LM346:
 1768 07d0 8091 0000 		lds r24,rx_buf+11
 1769 07d4 8335      		cpi r24,lo8(83)
 1770 07d6 01F4      		brne .L329
 1771               	.LM347:
 1772 07d8 C198      		cbi 56-0x20,1
 1773               	.LM348:
 1774 07da 8091 0000 		lds r24,rx_buf+8
 1775 07de 9927      		clr r25
 1776 07e0 0E94 0000 		call delay_ms
 1777               	.LM349:
 1778 07e4 8AE0      		ldi r24,lo8(10)
 1779 07e6 90E0      		ldi r25,hi8(10)
 1780 07e8 0E94 0000 		call delay_ms
 1781               	.LM350:
 1782 07ec 8091 0000 		lds r24,rx_buf+13
 1783               	.LBB260:
 1784               	.LBB261:
 1785               	.LM351:
 1786 07f0 8FB9      		out 47-0x20,r24
 1787               	.L331:
 1788               	.LM352:
 1789 07f2 779B      		sbis 46-0x20,7
 1790 07f4 00C0      		rjmp .L331
 1791               	.LM353:
 1792 07f6 8FB1      		in r24,47-0x20
 1793               	.LBE261:
 1794               	.LBE260:
 1795               	.LM354:
 1796 07f8 8091 0000 		lds r24,rx_buf+10
 1797 07fc 9927      		clr r25
 1798 07fe 0E94 0000 		call delay_ms
 1799               	.LM355:
 1800 0802 8091 0000 		lds r24,rx_buf+14
 1801               	.LBB262:
 1802               	.LBB263:
 1803               	.LM356:
 1804 0806 8FB9      		out 47-0x20,r24
 1805               	.L333:
 1806               	.LM357:
 1807 0808 779B      		sbis 46-0x20,7
 1808 080a 00C0      		rjmp .L333
 1809               	.LM358:
 1810 080c 8FB1      		in r24,47-0x20
 1811               	.LBE263:
 1812               	.LBE262:
 1813               	.LM359:
 1814 080e 8091 0000 		lds r24,rx_buf+10
 1815 0812 9927      		clr r25
 1816 0814 0E94 0000 		call delay_ms
 1817               	.LM360:
 1818 0818 8091 0000 		lds r24,rx_buf+15
 1819               	.LBB264:
 1820               	.LBB265:
 1821               	.LM361:
 1822 081c 8FB9      		out 47-0x20,r24
 1823               	.L335:
 1824               	.LM362:
 1825 081e 779B      		sbis 46-0x20,7
 1826 0820 00C0      		rjmp .L335
 1827               	.LM363:
 1828 0822 1FB1      		in r17,47-0x20
 1829               	.LBE265:
 1830               	.LBE264:
 1831               	.LM364:
 1832 0824 8091 0000 		lds r24,rx_buf+10
 1833 0828 9927      		clr r25
 1834 082a 0E94 0000 		call delay_ms
 1835               	.LM365:
 1836 082e 8091 0000 		lds r24,rx_buf+16
 1837               	.LBB266:
 1838               	.LBB267:
 1839               	.LM366:
 1840 0832 8FB9      		out 47-0x20,r24
 1841               	.L337:
 1842               	.LM367:
 1843 0834 779B      		sbis 46-0x20,7
 1844 0836 00C0      		rjmp .L337
 1845               	.LM368:
 1846 0838 8FB1      		in r24,47-0x20
 1847               	.LBE267:
 1848               	.LBE266:
 1849               	.LM369:
 1850 083a 1335      		cpi r17,lo8(83)
 1851 083c 01F4      		brne .L339
 1852               	.LM370:
 1853 083e 1092 0000 		sts tx_buf+6,__zero_reg__
 1854 0842 00C0      		rjmp .L329
 1855               	.L339:
 1856               	.LM371:
 1857 0844 80EC      		ldi r24,lo8(-64)
 1858 0846 8093 0000 		sts tx_buf+6,r24
 1859               	.L329:
 1860               	.LM372:
 1861 084a 8091 0000 		lds r24,rx_buf+11
 1862 084e 8936      		cpi r24,lo8(105)
 1863 0850 01F4      		brne .L353
 1864               	.LM373:
 1865 0852 C19A      		sbi 56-0x20,1
 1866               	.LM374:
 1867 0854 8091 0000 		lds r24,rx_buf+8
 1868 0858 9927      		clr r25
 1869 085a 0E94 0000 		call delay_ms
 1870               	.LM375:
 1871 085e 8AE0      		ldi r24,lo8(10)
 1872 0860 90E0      		ldi r25,hi8(10)
 1873 0862 0E94 0000 		call delay_ms
 1874               	.LM376:
 1875 0866 8091 0000 		lds r24,rx_buf+13
 1876               	.LBB268:
 1877               	.LBB269:
 1878               	.LM377:
 1879 086a 8FB9      		out 47-0x20,r24
 1880               	.L343:
 1881               	.LM378:
 1882 086c 779B      		sbis 46-0x20,7
 1883 086e 00C0      		rjmp .L343
 1884               	.LM379:
 1885 0870 8FB1      		in r24,47-0x20
 1886               	.LBE269:
 1887               	.LBE268:
 1888               	.LM380:
 1889 0872 8091 0000 		lds r24,rx_buf+10
 1890 0876 9927      		clr r25
 1891 0878 0E94 0000 		call delay_ms
 1892               	.LM381:
 1893 087c 8091 0000 		lds r24,rx_buf+14
 1894               	.LBB270:
 1895               	.LBB271:
 1896               	.LM382:
 1897 0880 8FB9      		out 47-0x20,r24
 1898               	.L345:
 1899               	.LM383:
 1900 0882 779B      		sbis 46-0x20,7
 1901 0884 00C0      		rjmp .L345
 1902               	.LM384:
 1903 0886 8FB1      		in r24,47-0x20
 1904               	.LBE271:
 1905               	.LBE270:
 1906               	.LM385:
 1907 0888 8091 0000 		lds r24,rx_buf+10
 1908 088c 9927      		clr r25
 1909 088e 0E94 0000 		call delay_ms
 1910               	.LM386:
 1911 0892 8091 0000 		lds r24,rx_buf+15
 1912               	.LBB272:
 1913               	.LBB273:
 1914               	.LM387:
 1915 0896 8FB9      		out 47-0x20,r24
 1916               	.L347:
 1917               	.LM388:
 1918 0898 779B      		sbis 46-0x20,7
 1919 089a 00C0      		rjmp .L347
 1920               	.LM389:
 1921 089c 8FB1      		in r24,47-0x20
 1922               	.LBE273:
 1923               	.LBE272:
 1924               	.LM390:
 1925 089e 8091 0000 		lds r24,rx_buf+10
 1926 08a2 9927      		clr r25
 1927 08a4 0E94 0000 		call delay_ms
 1928               	.LM391:
 1929 08a8 8091 0000 		lds r24,rx_buf+16
 1930               	.LBB274:
 1931               	.LBB275:
 1932               	.LM392:
 1933 08ac 8FB9      		out 47-0x20,r24
 1934               	.L349:
 1935               	.LM393:
 1936 08ae 779B      		sbis 46-0x20,7
 1937 08b0 00C0      		rjmp .L349
 1938               	.LM394:
 1939 08b2 8FB1      		in r24,47-0x20
 1940               	.LBE275:
 1941               	.LBE274:
 1942               	.LM395:
 1943 08b4 8936      		cpi r24,lo8(105)
 1944 08b6 01F4      		brne .L351
 1945               	.LM396:
 1946 08b8 1092 0000 		sts tx_buf+6,__zero_reg__
 1947 08bc 00C0      		rjmp .L353
 1948               	.L351:
 1949               	.LM397:
 1950 08be 80EC      		ldi r24,lo8(-64)
 1951 08c0 8093 0000 		sts tx_buf+6,r24
 1952               	.L353:
 1953               	/* epilogue: frame size=0 */
 1954 08c4 1F91      		pop r17
 1955 08c6 0895      		ret
 1956               	/* epilogue end (size=2) */
 1957               	/* function EnterProgmodeIsp size 142 (139) */
 1958               	.LFE35:
 1960               	.global	cmdEnterProgmodeIsp
 1962               	cmdEnterProgmodeIsp:
 1963               	.LFB18:
 1964               	.LM398:
 1965               	/* prologue: frame size=0 */
 1966               	/* prologue end (size=0) */
 1967               	.LM399:
 1968 08c8 1092 0000 		sts tx_buf+2,__zero_reg__
 1969               	.LM400:
 1970 08cc 82E0      		ldi r24,lo8(2)
 1971 08ce 8093 0000 		sts tx_buf+3,r24
 1972               	.LM401:
 1973 08d2 0E94 0000 		call EnterProgmodeIsp
 1974               	/* epilogue: frame size=0 */
 1975 08d6 0895      		ret
 1976               	/* epilogue end (size=1) */
 1977               	/* function cmdEnterProgmodeIsp size 8 (7) */
 1978               	.LFE18:
 1980               	.global	ReadfusebitIsp
 1982               	ReadfusebitIsp:
 1983               	.LFB36:
 1984               	.LM402:
 1985               	/* prologue: frame size=4 */
 1986 08d8 CF93      		push r28
 1987 08da DF93      		push r29
 1988 08dc CDB7      		in r28,__SP_L__
 1989 08de DEB7      		in r29,__SP_H__
 1990 08e0 2497      		sbiw r28,4
 1991 08e2 0FB6      		in __tmp_reg__,__SREG__
 1992 08e4 F894      		cli
 1993 08e6 DEBF      		out __SP_H__,r29
 1994 08e8 0FBE      		out __SREG__,__tmp_reg__
 1995 08ea CDBF      		out __SP_L__,r28
 1996               	/* prologue end (size=10) */
 1997               	.LM403:
 1998 08ec 1092 0000 		sts tx_buf+2,__zero_reg__
 1999               	.LM404:
 2000 08f0 84E0      		ldi r24,lo8(4)
 2001 08f2 8093 0000 		sts tx_buf+3,r24
 2002               	.LM405:
 2003 08f6 1092 0000 		sts tx_buf+6,__zero_reg__
 2004               	.LM406:
 2005 08fa 8091 0000 		lds r24,rx_buf+7
 2006               	.LBB276:
 2007               	.LBB277:
 2008               	.LM407:
 2009 08fe 8FB9      		out 47-0x20,r24
 2010               	.L373:
 2011               	.LM408:
 2012 0900 779B      		sbis 46-0x20,7
 2013 0902 00C0      		rjmp .L373
 2014               	.LM409:
 2015 0904 3FB1      		in r19,47-0x20
 2016               	.LBE277:
 2017               	.LBE276:
 2018               	.LM410:
 2019 0906 8091 0000 		lds r24,rx_buf+8
 2020               	.LBB278:
 2021               	.LBB279:
 2022               	.LM411:
 2023 090a 8FB9      		out 47-0x20,r24
 2024               	.L375:
 2025               	.LM412:
 2026 090c 779B      		sbis 46-0x20,7
 2027 090e 00C0      		rjmp .L375
 2028               	.LM413:
 2029 0910 2FB1      		in r18,47-0x20
 2030               	.LBE279:
 2031               	.LBE278:
 2032               	.LM414:
 2033 0912 8091 0000 		lds r24,rx_buf+9
 2034               	.LBB280:
 2035               	.LBB281:
 2036               	.LM415:
 2037 0916 8FB9      		out 47-0x20,r24
 2038               	.L377:
 2039               	.LM416:
 2040 0918 779B      		sbis 46-0x20,7
 2041 091a 00C0      		rjmp .L377
 2042               	.LM417:
 2043 091c 9FB1      		in r25,47-0x20
 2044               	.LBE281:
 2045               	.LBE280:
 2046               	.LM418:
 2047 091e 8091 0000 		lds r24,rx_buf+10
 2048               	.LBB282:
 2049               	.LBB283:
 2050               	.LM419:
 2051 0922 8FB9      		out 47-0x20,r24
 2052               	.L379:
 2053               	.LM420:
 2054 0924 779B      		sbis 46-0x20,7
 2055 0926 00C0      		rjmp .L379
 2056               	.LM421:
 2057 0928 8FB1      		in r24,47-0x20
 2058               	.LBE283:
 2059               	.LBE282:
 2060               	.LM422:
 2061 092a 3983      		std Y+1,r19
 2062               	.LVL37:
 2063               	.LM423:
 2064 092c 2A83      		std Y+2,r18
 2065               	.LVL38:
 2066               	.LM424:
 2067 092e 9B83      		std Y+3,r25
 2068               	.LVL39:
 2069               	.LM425:
 2070 0930 8C83      		std Y+4,r24
 2071               	.LVL40:
 2072               	.LM426:
 2073 0932 8091 0000 		lds r24,rx_buf+6
 2074 0936 FE01      		movw r30,r28
 2075 0938 E80F      		add r30,r24
 2076 093a F11D      		adc r31,__zero_reg__
 2077 093c 8081      		ld r24,Z
 2078 093e 8093 0000 		sts tx_buf+7,r24
 2079               	.LM427:
 2080 0942 1092 0000 		sts tx_buf+8,__zero_reg__
 2081               	/* epilogue: frame size=4 */
 2082 0946 2496      		adiw r28,4
 2083 0948 0FB6      		in __tmp_reg__,__SREG__
 2084 094a F894      		cli
 2085 094c DEBF      		out __SP_H__,r29
 2086 094e 0FBE      		out __SREG__,__tmp_reg__
 2087 0950 CDBF      		out __SP_L__,r28
 2088 0952 DF91      		pop r29
 2089 0954 CF91      		pop r28
 2090 0956 0895      		ret
 2091               	/* epilogue end (size=9) */
 2092               	/* function ReadfusebitIsp size 64 (45) */
 2093               	.LFE36:
 2095               	.global	cmdreadfuseisp
 2097               	cmdreadfuseisp:
 2098               	.LFB22:
 2099               	.LM428:
 2100               	/* prologue: frame size=0 */
 2101               	/* prologue end (size=0) */
 2102               	.LM429:
 2103 0958 88E1      		ldi r24,lo8(24)
 2104 095a 8093 0000 		sts tx_buf+5,r24
 2105               	.LM430:
 2106 095e 0E94 0000 		call ReadfusebitIsp
 2107               	/* epilogue: frame size=0 */
 2108 0962 0895      		ret
 2109               	/* epilogue end (size=1) */
 2110               	/* function cmdreadfuseisp size 6 (5) */
 2111               	.LFE22:
 2113               	.global	cmdreadlockisp
 2115               	cmdreadlockisp:
 2116               	.LFB21:
 2117               	.LM431:
 2118               	/* prologue: frame size=0 */
 2119               	/* prologue end (size=0) */
 2120               	.LM432:
 2121 0964 8AE1      		ldi r24,lo8(26)
 2122 0966 8093 0000 		sts tx_buf+5,r24
 2123               	.LM433:
 2124 096a 0E94 0000 		call ReadfusebitIsp
 2125               	/* epilogue: frame size=0 */
 2126 096e 0895      		ret
 2127               	/* epilogue end (size=1) */
 2128               	/* function cmdreadlockisp size 6 (5) */
 2129               	.LFE21:
 2131               	.global	cmdreadosccalisp
 2133               	cmdreadosccalisp:
 2134               	.LFB20:
 2135               	.LM434:
 2136               	/* prologue: frame size=0 */
 2137               	/* prologue end (size=0) */
 2138               	.LM435:
 2139 0970 8CE1      		ldi r24,lo8(28)
 2140 0972 8093 0000 		sts tx_buf+5,r24
 2141               	.LM436:
 2142 0976 0E94 0000 		call ReadfusebitIsp
 2143               	/* epilogue: frame size=0 */
 2144 097a 0895      		ret
 2145               	/* epilogue end (size=1) */
 2146               	/* function cmdreadosccalisp size 6 (5) */
 2147               	.LFE20:
 2149               	.global	cmdReadSignatureIsp
 2151               	cmdReadSignatureIsp:
 2152               	.LFB17:
 2153               	.LM437:
 2154               	/* prologue: frame size=0 */
 2155               	/* prologue end (size=0) */
 2156               	.LM438:
 2157 097c 8BE1      		ldi r24,lo8(27)
 2158 097e 8093 0000 		sts tx_buf+5,r24
 2159               	.LM439:
 2160 0982 0E94 0000 		call ReadfusebitIsp
 2161               	/* epilogue: frame size=0 */
 2162 0986 0895      		ret
 2163               	/* epilogue end (size=1) */
 2164               	/* function cmdReadSignatureIsp size 6 (5) */
 2165               	.LFE17:
 2167               	.global	programfuseisp
 2169               	programfuseisp:
 2170               	.LFB37:
 2171               	.LM440:
 2172               	/* prologue: frame size=0 */
 2173               	/* prologue end (size=0) */
 2174               	.LM441:
 2175 0988 1092 0000 		sts tx_buf+2,__zero_reg__
 2176               	.LM442:
 2177 098c 83E0      		ldi r24,lo8(3)
 2178 098e 8093 0000 		sts tx_buf+3,r24
 2179               	.LM443:
 2180 0992 8091 0000 		lds r24,rx_buf+6
 2181               	.LBB284:
 2182               	.LBB285:
 2183               	.LM444:
 2184 0996 8FB9      		out 47-0x20,r24
 2185               	.L399:
 2186               	.LM445:
 2187 0998 779B      		sbis 46-0x20,7
 2188 099a 00C0      		rjmp .L399
 2189               	.LM446:
 2190 099c 8FB1      		in r24,47-0x20
 2191               	.LBE285:
 2192               	.LBE284:
 2193               	.LM447:
 2194 099e 8091 0000 		lds r24,rx_buf+7
 2195               	.LBB286:
 2196               	.LBB287:
 2197               	.LM448:
 2198 09a2 8FB9      		out 47-0x20,r24
 2199               	.L401:
 2200               	.LM449:
 2201 09a4 779B      		sbis 46-0x20,7
 2202 09a6 00C0      		rjmp .L401
 2203               	.LM450:
 2204 09a8 8FB1      		in r24,47-0x20
 2205               	.LBE287:
 2206               	.LBE286:
 2207               	.LM451:
 2208 09aa 8091 0000 		lds r24,rx_buf+8
 2209               	.LBB288:
 2210               	.LBB289:
 2211               	.LM452:
 2212 09ae 8FB9      		out 47-0x20,r24
 2213               	.L403:
 2214               	.LM453:
 2215 09b0 779B      		sbis 46-0x20,7
 2216 09b2 00C0      		rjmp .L403
 2217               	.LM454:
 2218 09b4 8FB1      		in r24,47-0x20
 2219               	.LBE289:
 2220               	.LBE288:
 2221               	.LM455:
 2222 09b6 8091 0000 		lds r24,rx_buf+9
 2223               	.LBB290:
 2224               	.LBB291:
 2225               	.LM456:
 2226 09ba 8FB9      		out 47-0x20,r24
 2227               	.L405:
 2228               	.LM457:
 2229 09bc 779B      		sbis 46-0x20,7
 2230 09be 00C0      		rjmp .L405
 2231               	.LM458:
 2232 09c0 8FB1      		in r24,47-0x20
 2233               	.LBE291:
 2234               	.LBE290:
 2235               	.LM459:
 2236 09c2 1092 0000 		sts tx_buf+6,__zero_reg__
 2237               	.LM460:
 2238 09c6 1092 0000 		sts tx_buf+7,__zero_reg__
 2239               	/* epilogue: frame size=0 */
 2240 09ca 0895      		ret
 2241               	/* epilogue end (size=1) */
 2242               	/* function programfuseisp size 34 (33) */
 2243               	.LFE37:
 2245               	.global	cmdprogramfuseisp
 2247               	cmdprogramfuseisp:
 2248               	.LFB24:
 2249               	.LM461:
 2250               	/* prologue: frame size=0 */
 2251               	/* prologue end (size=0) */
 2252               	.LM462:
 2253 09cc 0E94 0000 		call programfuseisp
 2254               	.LM463:
 2255 09d0 87E1      		ldi r24,lo8(23)
 2256 09d2 8093 0000 		sts tx_buf+5,r24
 2257               	/* epilogue: frame size=0 */
 2258 09d6 0895      		ret
 2259               	/* epilogue end (size=1) */
 2260               	/* function cmdprogramfuseisp size 6 (5) */
 2261               	.LFE24:
 2263               	.global	cmdprogramlockisp
 2265               	cmdprogramlockisp:
 2266               	.LFB23:
 2267               	.LM464:
 2268               	/* prologue: frame size=0 */
 2269               	/* prologue end (size=0) */
 2270               	.LM465:
 2271 09d8 0E94 0000 		call programfuseisp
 2272               	.LM466:
 2273 09dc 89E1      		ldi r24,lo8(25)
 2274 09de 8093 0000 		sts tx_buf+5,r24
 2275               	/* epilogue: frame size=0 */
 2276 09e2 0895      		ret
 2277               	/* epilogue end (size=1) */
 2278               	/* function cmdprogramlockisp size 6 (5) */
 2279               	.LFE23:
 2281               	.global	SetParameter
 2283               	SetParameter:
 2284               	.LFB38:
 2285               	.LM467:
 2286               	/* prologue: frame size=0 */
 2287               	/* prologue end (size=0) */
 2288               	.LM468:
 2289 09e4 8091 0000 		lds r24,rx_buf+6
 2290 09e8 8739      		cpi r24,lo8(-105)
 2291 09ea 01F0      		breq .L423
 2292               	.LM469:
 2293 09ec 8839      		cpi r24,lo8(-104)
 2294 09ee 01F0      		breq .L424
 2295 09f0 8639      		cpi r24,lo8(-106)
 2296 09f2 01F4      		brne .L425
 2297               	.LM470:
 2298 09f4 9091 0000 		lds r25,rx_buf+7
 2299 09f8 892F      		mov r24,r25
 2300 09fa 8370      		andi r24,lo8(3)
 2301 09fc 8860      		ori r24,lo8(8)
 2302 09fe 8EBD      		out 78-0x20,r24
 2303               	.LM471:
 2304 0a00 9093 0000 		sts pscalefsys,r25
 2305 0a04 0895      		ret
 2306               	.L423:
 2307               	.LM472:
 2308 0a06 8091 0000 		lds r24,rx_buf+7
 2309 0a0a 8ABD      		out 74-0x20,r24
 2310               	.LM473:
 2311 0a0c 8093 0000 		sts cmatchdef,r24
 2312 0a10 0895      		ret
 2313               	.L424:
 2314               	.LM474:
 2315 0a12 80E5      		ldi r24,lo8(80)
 2316 0a14 8DB9      		out 45-0x20,r24
 2317               	.LM475:
 2318 0a16 9DB1      		in r25,45-0x20
 2319 0a18 8091 0000 		lds r24,rx_buf+7
 2320 0a1c 8370      		andi r24,lo8(3)
 2321 0a1e 982B      		or r25,r24
 2322 0a20 9DB9      		out 45-0x20,r25
 2323               	.LM476:
 2324 0a22 8093 0000 		sts sckdurationdef,r24
 2325               	.L425:
 2326 0a26 0895      		ret
 2327               	/* epilogue: frame size=0 */
 2328               	/* epilogue: noreturn */
 2329               	/* epilogue end (size=0) */
 2330               	/* function SetParameter size 34 (34) */
 2331               	.LFE38:
 2333               	.global	cmdSetParameter
 2335               	cmdSetParameter:
 2336               	.LFB16:
 2337               	.LM477:
 2338               	/* prologue: frame size=0 */
 2339 0a28 1F93      		push r17
 2340               	/* prologue end (size=1) */
 2341               	.LM478:
 2342 0a2a 1092 0000 		sts tx_buf+2,__zero_reg__
 2343               	.LM479:
 2344 0a2e 12E0      		ldi r17,lo8(2)
 2345 0a30 1093 0000 		sts tx_buf+3,r17
 2346               	.LM480:
 2347 0a34 0E94 0000 		call SetParameter
 2348               	.LM481:
 2349 0a38 1093 0000 		sts tx_buf+5,r17
 2350               	.LM482:
 2351 0a3c 1092 0000 		sts tx_buf+6,__zero_reg__
 2352               	/* epilogue: frame size=0 */
 2353 0a40 1F91      		pop r17
 2354 0a42 0895      		ret
 2355               	/* epilogue end (size=2) */
 2356               	/* function cmdSetParameter size 14 (11) */
 2357               	.LFE16:
 2359               	.global	main
 2361               	main:
 2362               	.LFB6:
 2363               	.LM483:
 2364               	/* prologue: frame size=0 */
 2365               	/* prologue end (size=0) */
 2366               	.LBB296:
 2367               	.LBB297:
 2368               	.LM484:
 2369 0a44 BA9A      		sbi 55-0x20,2
 2370               	.LM485:
 2371 0a46 8D9A      		sbi 49-0x20,5
 2372               	.LM486:
 2373 0a48 1BB8      		out 43-0x20,__zero_reg__
 2374               	.LM487:
 2375 0a4a 88E1      		ldi r24,lo8(24)
 2376 0a4c 8AB9      		out 42-0x20,r24
 2377               	.LM488:
 2378 0a4e 86E8      		ldi r24,lo8(-122)
 2379 0a50 80BD      		out 64-0x20,r24
 2380               	.LM489:
 2381 0a52 10BC      		out 64-0x20,__zero_reg__
 2382               	.LM490:
 2383 0a54 83E0      		ldi r24,lo8(3)
 2384 0a56 89B9      		out 41-0x20,r24
 2385               	.LM491:
 2386 0a58 80E5      		ldi r24,lo8(80)
 2387 0a5a 8DB9      		out 45-0x20,r24
 2388               	.LM492:
 2389 0a5c 699A      		sbi 45-0x20,1
 2390               	.LM493:
 2391 0a5e 1EB8      		out 46-0x20,__zero_reg__
 2392               	.LM494:
 2393 0a60 80E4      		ldi r24,lo8(64)
 2394 0a62 8FBD      		out 79-0x20,r24
 2395               	.LM495:
 2396 0a64 89E0      		ldi r24,lo8(9)
 2397 0a66 8EBD      		out 78-0x20,r24
 2398               	.LM496:
 2399 0a68 8FEF      		ldi r24,lo8(-1)
 2400 0a6a 8DBD      		out 77-0x20,r24
 2401               	.LM497:
 2402 0a6c 8CBD      		out 76-0x20,r24
 2403               	.LM498:
 2404 0a6e 1BBC      		out 75-0x20,__zero_reg__
 2405               	.LM499:
 2406 0a70 1ABC      		out 74-0x20,__zero_reg__
 2407               	.LM500:
 2408 0a72 19BC      		out 73-0x20,__zero_reg__
 2409               	.LM501:
 2410 0a74 18BC      		out 72-0x20,__zero_reg__
 2411               	.LBE297:
 2412               	.LBE296:
 2413               	.LM502:
 2414 0a76 85E0      		ldi r24,lo8(5)
 2415 0a78 0E94 0000 		call flash_led
 2416               	.L429:
 2417               	.LM503:
 2418 0a7c C298      		cbi 56-0x20,2
 2419               	.LM504:
 2420 0a7e 0E94 0000 		call get_message
 2421               	.LM505:
 2422 0a82 C29A      		sbi 56-0x20,2
 2423               	.LM506:
 2424 0a84 8091 0000 		lds r24,rx_buf+5
 2425 0a88 9927      		clr r25
 2426 0a8a AA27      		clr r26
 2427 0a8c BB27      		clr r27
 2428 0a8e FC01      		movw r30,r24
 2429 0a90 3197      		sbiw r30,1
 2430 0a92 ED31      		cpi r30,29
 2431 0a94 F105      		cpc r31,__zero_reg__
 2432 0a96 00F0      		brlo .+2
 2433 0a98 00C0      		rjmp .L430
 2434 0a9a E050      		subi r30,lo8(-(gs(.L450)))
 2435 0a9c F040      		sbci r31,hi8(-(gs(.L450)))
 2436 0a9e EE0F      		lsl r30
 2437 0aa0 FF1F      		rol r31
 2438 0aa2 0590      		lpm __tmp_reg__,Z+
 2439 0aa4 F491      		lpm r31,Z
 2440 0aa6 E02D      		mov r30,__tmp_reg__
 2441 0aa8 0994      		ijmp
 2442               		.data
 2443               		.section .progmem.gcc_sw_table, "a", @progbits
 2444               		.p2align 1
 2445               	.L450:
 2446               		.data
 2447               		.section .progmem.gcc_sw_table, "a", @progbits
 2448               		.p2align 1
 2449 0000 0000      		.word gs(.L431)
 2450 0002 0000      		.word gs(.L432)
 2451 0004 0000      		.word gs(.L433)
 2452 0006 0000      		.word gs(.L430)
 2453 0008 0000      		.word gs(.L434)
 2454 000a 0000      		.word gs(.L435)
 2455 000c 0000      		.word gs(.L430)
 2456 000e 0000      		.word gs(.L430)
 2457 0010 0000      		.word gs(.L430)
 2458 0012 0000      		.word gs(.L430)
 2459 0014 0000      		.word gs(.L430)
 2460 0016 0000      		.word gs(.L430)
 2461 0018 0000      		.word gs(.L430)
 2462 001a 0000      		.word gs(.L430)
 2463 001c 0000      		.word gs(.L430)
 2464 001e 0000      		.word gs(.L436)
 2465 0020 0000      		.word gs(.L437)
 2466 0022 0000      		.word gs(.L438)
 2467 0024 0000      		.word gs(.L439)
 2468 0026 0000      		.word gs(.L440)
 2469 0028 0000      		.word gs(.L441)
 2470 002a 0000      		.word gs(.L442)
 2471 002c 0000      		.word gs(.L443)
 2472 002e 0000      		.word gs(.L444)
 2473 0030 0000      		.word gs(.L445)
 2474 0032 0000      		.word gs(.L446)
 2475 0034 0000      		.word gs(.L447)
 2476 0036 0000      		.word gs(.L448)
 2477 0038 0000      		.word gs(.L449)
 2478               		.text
 2479               	.L431:
 2480               	.LM507:
 2481 0aaa 0E94 0000 		call cmdSignOn
 2482 0aae 00C0      		rjmp .L430
 2483               	.L433:
 2484               	.LM508:
 2485 0ab0 0E94 0000 		call cmdGetParameter
 2486 0ab4 00C0      		rjmp .L430
 2487               	.L432:
 2488               	.LM509:
 2489 0ab6 0E94 0000 		call cmdSetParameter
 2490 0aba 00C0      		rjmp .L430
 2491               	.L436:
 2492               	.LM510:
 2493 0abc 0E94 0000 		call cmdEnterProgmodeIsp
 2494 0ac0 00C0      		rjmp .L430
 2495               	.L437:
 2496               	.LM511:
